web-scraper-order,web-scraper-start-url,itemselector
"1585681534-5246","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Ignister A.I.Land
		
			
											
												
											
			
		
		
										
									
									
		
										
											
											SPELL
										
		
		
										
											
											Field
										
		
		
		
		
		
										 
		
									
		
									
		
										If you control no monsters in your Main Monster Zone: You can Special Summon 1 Level 4 or lower ""@Ignister"" monster from your hand, but for the rest of this turn, you cannot Special Summon monsters with the same original Attribute by the effect of ""Ignister A.I.Land"", also you cannot Special Summon monsters, except Cyberse monsters (even if this card leaves the field). If this card is in your GY: You can banish 1 ""@Ignister"" monster from your GY; Set this card. You can only use this effect of ""Ignister A.I.Land"" once per turn."
"1585681534-5220","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Gizmek Kaku, the Supreme Shining Sky Stag
		
			
											
												
											
			
		
		
										
									
									
		
										
											
											FIRE
										
		
		
		
		
			
			
										
											
											Level 9
										
			
		
		
										
											[
											Machine
			
											/
											Effect
			
			
			
											]
										
										ATK 2750
										
										
											DEF 2750
										
		
		
										 
		
									
		
									
		
										If a monster is in the Extra Monster Zone: You can Special Summon this card from your hand. You can target 1 face-up monster in the Extra Monster Zone; equip that face-up monster to this card (max. 1). When this card destroys an opponent's monster by battle: You can Special Summon 1 of your Monster Cards equipped to this card. You can only use each effect of ""Gizmek Kaku, the Supreme Shining Sky Stag"" once per turn."
"1585681534-5209","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Ancient Warriors - Valiant Zhang De
		
			
											
												
											
			
		
		
										
									
									
		
										
											
											WIND
										
		
		
		
		
			
			
										
											
											Level 7
										
			
		
		
										
											[
											Beast-Warrior
			
											/
											Effect
			
			
			
											]
										
										ATK 2700
										
										
											DEF 900
										
		
		
										 
		
									
		
									
		
										Gains 300 ATK for each monster your opponent controls, during your turn only. You can only use each of the following effects of ""Ancient Warriors - Valiant Zhang De"" once per turn.
●If you control 2 or more ""Ancient Warriors"" monsters: You can Special Summon this card from your hand.
●If your opponent controls more monsters than you do: You can activate this effect; this card can make up to 2 attacks on monsters during each Battle Phase this turn."
"1585681534-5278","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Feedran, the Winds of Mischief
		
			
		
		
										
									
									
		
										
											
											WIND
										
		
		
		
		
			
			
										
											
											Level 3
										
			
		
		
										
											[
											Dragon
			
											/
											Effect
			
			
			
											]
										
										ATK 1700
										
										
											DEF 0
										
		
		
										 
		
									
		
									
		
										If this card is Normal or Special Summoned: You can target 1 face-up monster you control; if it attacks a Defense Position monster this turn, inflict piercing battle damage to your opponent. During your opponent's turn (Quick Effect): You can target 1 other face-up monster on the field; change its battle position, then, return this card to the hand. You can only use each effect of ""Feedran, the Winds of Mischief"" once per turn."
"1585681534-5283","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Plunder Patrollship Brann
		
			
											
												
											
			
		
		
										
									
									
		
										
											
											FIRE
										
		
		
		
		
			
			
										
											
											Level 8
										
			
		
		
										
											[
											Fiend
			
											/
											Synchro
			
			
											/
											Effect
			
			
											]
										
										ATK 2500
										
										
											DEF 1000
										
		
		
										 
		
									
		
									
		
										1 Tuner + 1+ non-Tuner monsters
All other Fiend monsters you control gain 500 ATK. You can discard 1 ""Plunder Patroll"" card, then target 1 Spell/Trap your opponent controls; banish it, then you can add 1 ""Plunder Patroll"" monster from your Deck to your hand. This is a Quick Effect if this card is equipped with a ""Plunder Patroll"" card. You can only use this effect of ""Plunder Patrollship Brann"" once per turn."
"1585681534-5269","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Karakuri Cash Inn
		
			
		
		
										
									
									
		
										
											
											TRAP
										
		
		
		
		
		
		
										 
		
									
		
									
		
										Target 1 ""Karakuri"" monster you control and 1 Effect Monster your opponent controls; change the battle position of your monster, and if you do, negate the effects of that opponent's monster until the end of this turn. If you control a ""Karakuri"" monster(s): You can banish this card from your GY, then target 1 face-up monster on the field; change that monster's battle position. You can only activate 1 ""Karakuri Cash Inn"" per turn."
"1585681534-5200","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Achichi @Ignister
		
			
											
												
											
			
		
		
										
									
									
		
										
											
											FIRE
										
		
		
		
		
			
			
										
											
											Level 2
										
			
		
		
										
											[
											Cyberse
			
											/
											Effect
			
			
			
											]
										
										ATK 800
										
										
											DEF 800
										
		
		
										 
		
									
		
									
		
										If this card is Normal or Special Summoned: You can add 1 Level 4 or lower ""@Ignister"" monster from your Deck to your hand, except ""Achichi @Ignister"". At the start of the Damage Step, when your Cyberse monster battles: You can banish this card from your GY; destroy that monster you control. You can only use each effect of ""Achichi @Ignister"" once per turn."
"1585681534-5274","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Mutually Affured Destruction
		
			
		
		
										
									
									
		
										
											
											TRAP
										
		
		
		
		
		
		
										 
		
									
		
									
		
										Both players must keep their hands revealed this turn. While their hands are revealed by this effect, if they both have a card with the same name in their hands, neither player can activate cards with that name, or their effects."
"1585681534-5206","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Ancient Warriors - Eccentric Lu Jing
		
			
											
												
											
			
		
		
										
									
									
		
										
											
											WATER
										
		
		
		
		
			
			
										
											
											Level 4
										
			
		
		
										
											[
											Beast-Warrior
			
											/
											Effect
			
			
			
											]
										
										ATK 700
										
										
											DEF 2000
										
		
		
										 
		
									
		
									
		
										You can target 1 Continuous Spell/Trap you control; send it to the GY, and if you do, add 1 ""Ancient Warriors"" Spell/Trap with a different name from your GY to your hand. If your other ""Ancient Warriors"" monster's effect is activated (except during the Damage Step): You can target 1 Spell/Trap your opponent controls; destroy it. You can only use each effect of ""Ancient Warriors - Eccentric Lu Jing"" once per turn."
"1585681534-5218","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Utgarda, Generaider Boss of Delusion
		
			
											
												
											
			
		
		
										
									
									
		
										
											
											LIGHT
										
		
		
		
		
			
			
										
											
											Level 9
										
			
		
		
										
											[
											Rock
			
											/
											Effect
			
			
			
											]
										
										ATK 2200
										
										
											DEF 2700
										
		
		
										 
		
									
		
									
		
										You can only control 1 ""Utgarda, Generaider Boss of Delusion"". (Quick Effect): You can Tribute 2 ""Generaider"" monsters and/or Rock monsters, then target 1 card on the field; banish it. You can only use this effect of ""Utgarda, Generaider Boss of Delusion"" once per turn."
"1585681534-5262","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Kuji-Kiri Curse
		
			
											
												
											
			
		
		
										
									
									
		
										
											
											SPELL
										
		
		
		
		
		
		
										 
		
									
		
									
		
										Send 1 Level 9 monster from your hand or face-up field to the GY; draw 2 cards. You can only activate 1 ""Kuji-Kiri Curse"" per turn."
"1585681534-5241","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Dark Templar @Ignister
		
			
											
												
											
			
		
		
										
									
									
		
										
											
											DARK
										
		
		
		
									
										
										Link 3
									
		
		
		
										
											[
											Cyberse
			
											/
											Link
			
			
											/
											Effect
			
			
											]
										
										ATK 2300
										
											DEF - 
										
										
		
		
										 
		
									
		
									
		
										3 monsters with different names
If a monster(s) is Special Summoned to a zone(s) this card points to, even during the Damage Step: You can Special Summon as many Level 4 or lower ""@Ignister"" monsters from your GY as possible to your zone(s) this card points to, but their effects are negated. When this card destroys an opponent's monster by battle: You can Special Summon 1 Cyberse monster from your GY. You can only use each effect of ""Dark Templar @Ignister"" once per turn."
"1585681534-5236","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Megalith Aratron
		
			
											
												
											
			
		
		
										
									
									
		
										
											
											EARTH
										
		
		
		
		
			
			
										
											
											Level 8
										
			
		
		
										
											[
											Rock
			
											/
											Ritual
			
			
											/
											Effect
			
			
											]
										
										ATK 2000
										
										
											DEF 3000
										
		
		
										 
		
									
		
									
		
										You can Ritual Summon this card with a ""Megalith"" card. During the Main Phase (Quick Effect): You can discard this card; Ritual Summon 1 ""Megalith"" Ritual Monster from your hand, by Tributing monsters from your hand or field whose total Levels equal or exceed its Level. When your opponent activates a card or effect that targets a card you control (Quick Effect): You can place 1 Ritual Monster from your GY on the bottom of the Deck, and if you do, negate that activation, and if you do that, destroy it. You can only use each effect of ""Megalith Aratron"" once per turn."
"1585681534-5217","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Witchcrafter Genni
		
			
											
												
											
			
		
		
										
									
									
		
										
											
											WIND
										
		
		
		
		
			
			
										
											
											Level 1
										
			
		
		
										
											[
											Spellcaster
			
											/
											Effect
			
			
			
											]
										
										ATK 300
										
										
											DEF 500
										
		
		
										 
		
									
		
									
		
										During the Main Phase (Quick Effect): You can Tribute this card and discard 1 Spell; Special Summon 1 ""Witchcrafter"" monster from your Deck, except ""Witchcrafter Genni"". You can banish this card and 1 ""Witchcrafter"" Spell from your GY; this effect becomes that Spell's effect when that card is activated. You can only use each effect of ""Witchcrafter Genni"" once per turn."
"1585681534-5202","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Doshin @Ignister
		
			
		
		
										
									
									
		
										
											
											EARTH
										
		
		
		
		
			
			
										
											
											Level 1
										
			
		
		
										
											[
											Cyberse
			
											/
											Effect
			
			
			
											]
										
										ATK 100
										
										
											DEF 800
										
		
		
										 
		
									
		
									
		
										If you control an ""@Ignister"" monster: You can Special Summon this card from your hand. You can target 1 Cyberse Link Monster in your GY; return it to the Extra Deck, and if you do, add 1 ""A.I. Love Fusion"" from your Deck to your hand. You can only use each effect of ""Doshin @Ignister"" once per turn."
"1585681534-5259","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Ghost Meets Girl - A Mayakashi's Manuscript
		
			
		
		
										
									
									
		
										
											
											SPELL
										
		
		
										
											
											Quick-Play
										
		
		
		
		
		
										 
		
									
		
									
		
										During the Main Phase: Target 1 Zombie Synchro Monster you control; Special Summon 1 of your Zombie monsters with the same Attribute, that is banished or in your GY, but banish it during the End Phase, also you cannot Special Summon monsters for the rest of this turn after this card resolves, except Zombie monsters. You can only activate 1 ""Ghost Meets Girl - A Mayakashi's Manuscript"" per turn."
"1585681534-5284","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Plunder Patrollship Moerk
		
			
											
												
											
			
		
		
										
									
									
		
										
											
											DARK
										
		
		
		
		
			
										
											
											Rank 4
										
			
			
		
		
										
											[
											Fiend
			
											/
											Xyz
			
			
											/
											Effect
			
			
											]
										
										ATK 1000
										
										
											DEF 2500
										
		
		
										 
		
									
		
									
		
										2 Level 4 monsters
You can discard 1 ""Plunder Patroll"" card, then target 1 Effect Monster your opponent controls; banish it, then you can add 1 ""Plunder Patroll"" Spell/Trap from your Deck to your hand. This is a Quick Effect if this card is equipped with a ""Plunder Patroll"" card. You can only use this effect of ""Plunder Patrollship Moerk"" once per turn. If a ""Plunder Patroll"" card(s) you control would be destroyed by battle or card effect, you can detach 1 material from this card instead."
"1585681534-5223","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Ibicella Lutea
		
			
											
												
											
			
		
		
										
									
									
		
										
											
											EARTH
										
		
		
		
		
			
			
										
											
											Level 4
										
			
		
		
										
											[
											Plant
			
											/
											Effect
			
			
			
											]
										
										ATK 1800
										
										
											DEF 100
										
		
		
										 
		
									
		
									
		
										Cannot be destroyed by battle while you control another monster. Neither player can target face-up Spells/Traps you control with card effects."
"1585681534-5294","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Link Party
		
			
		
		
										
									
									
		
										
											
											SPELL
										
		
		
		
		
		
		
										 
		
									
		
									
		
										Apply this effect depending on the number of different original Attributes of the Link Monsters on the field.
●1: All Link Monsters you control gain 500 ATK.
●2: All Link Monsters your opponent controls lose 1000 ATK.
●3: Gain 1500 LP.
●4: Inflict 2000 damage to your opponent.
●5: Special Summon 1 monster with 2500 or more ATK from your Deck.
●6: Destroy all monsters your opponent controls with 3000 or less ATK.
You can only activate 1 ""Link Party"" per turn."
"1585681534-5272","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Sales Pitch
		
			
											
												
											
			
		
		
										
									
									
		
										
											
											TRAP
										
		
		
		
		
		
		
										 
		
									
		
									
		
										If your opponent adds a card(s) from the Deck to their hand, except by drawing them, by their card effect: Reveal 1 card from your Deck, and add it to your hand, but you cannot activate cards, or the effects of cards, with that name for the rest of this turn. You can only activate 1 ""Sales Pitch"" per turn."
"1585681534-5254","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Karakuri Gama Oil
		
			
		
		
										
									
									
		
										
											
											SPELL
										
		
		
										
											
											Equip
										
		
		
		
		
		
										 
		
									
		
									
		
										Activate this card by targeting 1 ""Karakuri"" monster in your GY; Special Summon it and equip it with this card. Once per turn, if the battle position of a face-up ""Karakuri"" monster(s) you control is changed: The equipped monster gains 500 ATK/DEF (even if this card is no longer equipped). You can only activate 1 ""Karakuri Gama Oil"" per turn."
"1585681534-5229","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Cupid Serve
		
			
		
		
										
									
									
		
										
											
											LIGHT
										
		
		
		
		
			
			
										
											
											Level 2
										
			
		
		
										
											[
											Fairy
			
											/
											Effect
			
			
			
											]
										
										ATK 1000
										
										
											DEF 600
										
		
		
										 
		
									
		
									
		
										Unaffected by the activated effects of monsters, except monsters whose Level is equal or lower than this card. You can banish up to 3 cards from your GY; increase this card's Level by that number, until the end of this turn. You can only use this effect of ""Cupid Serve"" once per turn."
"1585681534-5268","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Megalith Emergence
		
			
		
		
										
									
									
		
										
											
											TRAP
										
		
		
										
											
											Continuous
										
		
		
		
		
		
										 
		
									
		
									
		
										You can target 1 ""Megalith"" monster in your GY; Special Summon it in Defense Position, but place it on the bottom of the Deck when it leaves the field (even if this card leaves the field). You can only use this effect of ""Megalith Emergence"" once per turn."
"1585681534-5211","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Karakuri Gama mdl 4624 ""Shirokunishi""
		
			
		
		
										
									
									
		
										
											
											EARTH
										
		
		
		
		
			
			
										
											
											Level 1
										
			
		
		
										
											[
											Machine
			
											/
											Tuner
			
			
											/
											Effect
			
			
											]
										
										ATK 200
										
										
											DEF 1000
										
		
		
										 
		
									
		
									
		
										This card must attack, if able. If this card is targeted for an attack: Change the battle position of this card. (Quick Effect): You can banish this card from your GY, then target 1 ""Karakuri"" monster you control; change its battle position. You can only use this effect of ""Karakuri Gama mdl 4624 ""Shirokunishi"""" once per turn."
"1585681534-5212","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Chronomaly Tuspa Rocket
		
			
		
		
										
									
									
		
										
											
											EARTH
										
		
		
		
		
			
			
										
											
											Level 4
										
			
		
		
										
											[
											Rock
			
											/
											Effect
			
			
			
											]
										
										ATK 1000
										
										
											DEF 1000
										
		
		
										 
		
									
		
									
		
										If this card is Normal or Special Summoned: You can send 1 ""Chronomaly"" monster from your Deck or Extra Deck to the GY, then target 1 face-up monster on the field; it loses ATK equal to the Level/Rank of the monster sent to the GY x 200. A ""Number"" Xyz Monster that was Summoned using this card on the field as material gains this effect.
●This card can make up to 2 attacks on monsters during each Battle Phase.
You can only use each effect of ""Chronomaly Tuspa Rocket"" once per turn."
"1585681534-5260","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Dragonmaid Send-Off
		
			
		
		
										
									
									
		
										
											
											SPELL
										
		
		
										
											
											Quick-Play
										
		
		
		
		
		
										 
		
									
		
									
		
										Target 1 ""Dragonmaid"" monster you control; Special Summon 1 ""Dragonmaid"" monster with a different name from your hand, in Defense Position, and if you do, return that targeted monster to the hand. The Special Summoned monster cannot be destroyed by battle or card effects until the end of the next turn. You can only activate 1 ""Dragonmaid Send-Off"" per turn."
"1585681534-5243","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Cross-Sheep
		
			
											
												
											
			
		
		
										
									
									
		
										
											
											EARTH
										
		
		
		
									
										
										Link 2
									
		
		
		
										
											[
											Beast
			
											/
											Link
			
			
											/
											Effect
			
			
											]
										
										ATK 700
										
											DEF - 
										
										
		
		
										 
		
									
		
									
		
										2 monsters with different names
If a monster is Special Summoned to a zone this card points to: You can apply the following effects, in sequence, based on the card types of the monster(s) this card points to.
●Ritual: Draw 2 cards, then discard 2 cards.
●Fusion: Special Summon 1 Level 4 or lower monster from your GY.
●Synchro: All monsters you control gain 700 ATK.
●Xyz: All monsters your opponent controls lose 700 ATK.
You can only use this effect of ""Cross-Sheep"" once per turn."
"1585681534-5216","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Sky Striker Ace - Roze
		
			
											
												
											
			
		
		
										
									
									
		
										
											
											LIGHT
										
		
		
		
		
			
			
										
											
											Level 4
										
			
		
		
										
											[
											Warrior
			
											/
											Effect
			
			
			
											]
										
										ATK 1500
										
										
											DEF 1500
										
		
		
										 
		
									
		
									
		
										If a ""Sky Striker Ace"" monster(s) is Normal or Special Summoned, except ""Sky Striker Ace - Roze"" (except during the Damage Step): You can Special Summon this card from your hand. If an opponent's monster in the Extra Monster Zone is destroyed by battle, or leaves the field because of your card effect, while this card is in your GY: You can Special Summon this card, then you can negate the effects of 1 face-up monster your opponent controls, until the end of this turn. You can only use each effect of ""Sky Striker Ace - Roze"" once per turn."
"1585681534-5293","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Linguriboh
		
			
											
												
											
			
		
		
										
									
									
		
										
											
											DARK
										
		
		
		
									
										
										Link 1
									
		
		
		
										
											[
											Cyberse
			
											/
											Link
			
			
											/
											Effect
			
			
											]
										
										ATK 300
										
											DEF - 
										
										
		
		
										 
		
									
		
									
		
										1 Level 4 or lower Cyberse monster
When your opponent activates a Trap Card (Quick Effect): You can Tribute this card; negate that card's effect, and if you do, banish it. If this card is in your GY (Quick Effect): You can Tribute 1 ""@Ignister"" monster that was Summoned from the Extra Deck; Special Summon this card. You can only use each effect of ""Linguriboh"" once per turn."
"1585681534-5250","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","A.I.'s Ritual
		
			
		
		
										
									
									
		
										
											
											SPELL
										
		
		
										
											
											Ritual
										
		
		
		
		
		
										 
		
									
		
									
		
										This card can be used to Ritual Summon any Cyberse Ritual Monster. You must also Tribute ""@Ignister"" monsters from your hand or field whose total Levels equal or exceed the Level of the Ritual Monster you Ritual Summon. If you control an ""@Ignister"" monster when this effect is activated, you can also use ""@Ignister"" monster(s) in your GY, by banishing them."
"1585681534-5251","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Ancient Warriors Saga - Three Visits
		
			
											
												
											
			
		
		
										
									
									
		
										
											
											SPELL
										
		
		
										
											
											Continuous
										
		
		
		
		
		
										 
		
									
		
									
		
										During your Main Phase, if you Normal or Special Summon an ""Ancient Warriors"" monster(s): You can target 1 of those monsters; add 1 ""Ancient Warriors"" monster with a different name from your Deck to your hand. If this card is sent from the Spell & Trap Zone to the GY: You can Special Summon 1 ""Ancient Warriors"" monster from your hand. You can only use each effect of ""Ancient Warriors Saga - Three Visits"" once per turn. Send this card to the GY during your 2nd Standby Phase after activation."
"1585681534-5196","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Annihilator Archfiend
		
			
											
												
											
			
		
		
										
									
									
		
										
											
											DARK
										
		
		
		
		
			
			
										
											
											Level 9
										
			
		
		
										
											[
											Fiend
			
											/
											Effect
			
			
			
											]
										
										ATK 2000
										
										
											DEF 3000
										
		
		
										 
		
									
		
									
		
										You can target 1 card you control and 1 card your opponent controls; destroy them, and if you destroyed a face-up Fiend monster(s) by this effect, this card gains ATK equal to half the Fiend monster(s)'s original ATK, until the end of this turn. You can only use this effect of ""Annihilator Archfiend"" once per turn."
"1585681534-5291","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Bellcat Fighter
		
			
		
		
										
									
									
		
										
											
											WIND
										
		
		
		
									
										
										Link 3
									
		
		
		
										
											[
											Machine
			
											/
											Link
			
			
											/
											Effect
			
			
											]
										
										ATK 2000
										
											DEF - 
										
										
		
		
										 
		
									
		
									
		
										3 monsters, including a Token
When this card destroys an opponent's monster by battle: You can Special Summon 1 ""Bellcat Token"" (Machine/WIND/Level 4/ATK 2000/DEF 2000) in Defense Position."
"1585681534-5277","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Guard Ghost
		
			
		
		
										
									
									
		
										
											
											DARK
										
		
		
		
		
			
			
										
											
											Level 4
										
			
		
		
										
											[
											Zombie
			
											/
											Effect
			
			
			
											]
										
										ATK 1800
										
										
											DEF 100
										
		
		
										 
		
									
		
									
		
										If this card is Special Summoned from the GY: You can target 1 monster you control; it cannot be destroyed by battle or card effects this turn. During the End Phase, if this card is currently banished, and was banished this turn: You can add this card to your hand. You can only use each effect of ""Guard Ghost"" once per turn."
"1585681534-5288","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Shiny Black ""C"" Squadder
		
			
		
		
										
									
									
		
										
											
											EARTH
										
		
		
		
		
			
			
										
											
											Level 4
										
			
		
		
										
											[
											Insect
			
											/
											Normal
			
			
			
											]
										
										ATK 2000
										
										
											DEF 0
										
		
		
										 
		
									
		
									
		
										Wherever there are shadows, you'll find the ""C"" Squad! Their hidden flying abilities let them confront the giants on equal terms!"
"1585681534-5252","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Ancient Warriors Saga - Sun-Liu Alliance
		
			
											
												
											
			
		
		
										
									
									
		
										
											
											SPELL
										
		
		
										
											
											Continuous
										
		
		
		
		
		
										 
		
									
		
									
		
										If you control ""Ancient Warriors"" monsters with 2 or more different Attributes: You can declare 1 Attribute; your opponent cannot activate the effects of monsters they currently control with that Attribute, until the end of this turn (even if this card leaves the field). If your opponent Special Summons a monster(s), or you activate an ""Ancient Warriors"" monster's effect (except during the Damage Step): You can make all ""Ancient Warriors"" monsters you control gain 300 ATK for each ""Ancient Warriors"" monster you control until the end of this turn (even if this card leaves the field). You can only use each effect of ""Ancient Warriors Saga - Sun-Liu Alliance"" once per turn."
"1585681534-5207","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Ancient Warriors - Virtuous Liu Xuan
		
			
											
												
											
			
		
		
										
									
									
		
										
											
											WIND
										
		
		
		
		
			
			
										
											
											Level 4
										
			
		
		
										
											[
											Beast-Warrior
			
											/
											Effect
			
			
			
											]
										
										ATK 1400
										
										
											DEF 1200
										
		
		
										 
		
									
		
									
		
										While you control another ""Ancient Warriors"" monster, your opponent's monsters cannot target this card for attacks. You can only use each of the following effects of ""Ancient Warriors - Virtuous Liu Xuan"" once per turn.
●If your opponent controls more monsters than you do: You can send 1 card from your hand or field to the GY; Special Summon 1 ""Ancient Warriors"" monster from your Deck, except ""Ancient Warriors - Virtuous Liu Xuan"".
●When an attack is declared involving another ""Ancient Warriors"" monster you control: You can draw 1 card."
"1585681534-5270","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Resurgam Xyz
		
			
		
		
										
									
									
		
										
											
											TRAP
										
		
		
										
											
											Continuous
										
		
		
		
		
		
										 
		
									
		
									
		
										All Xyz Monsters you control gain 800 ATK. Once per turn: You can discard 1 Spell, then target 1 Xyz Monster you control; Special Summon from your Extra Deck, 1 ""Number C"" monster or 1 ""CXyz"" monster, with the same Type as that monster you control but 1 Rank higher, by using it as material. (This is treated as an Xyz Summon. Transfer its materials to the Summoned monster.) If you discarded a card other than a ""Rank-Up-Magic"" Spell to activate this effect, return that Special Summoned monster to the Extra Deck during the End Phase (even if this card leaves the field)."
"1585681534-5263","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Lightning Storm
		
			
											
												
											
			
		
		
										
									
									
		
										
											
											SPELL
										
		
		
		
		
		
		
										 
		
									
		
									
		
										If you control no face-up cards: Activate 1 of these effects;
●Destroy all Attack Position monsters your opponent controls.
●Destroy all Spells and Traps your opponent controls.
You can only activate 1 ""Lightning Storm"" per turn."
"1585681534-5265","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","A.I. Shadow
		
			
		
		
										
									
									
		
										
											
											TRAP
										
		
		
										
											
											Continuous
										
		
		
		
		
		
										 
		
									
		
									
		
										Activate this card by targeting 1 ""@Ignister"" monster you control. That monster gains 800 ATK, also all monsters your opponent controls must attack that monster you control, if able. If this face-up card in its owner's Spell & Trap Zone has left the field because of an opponent's effect, and is now in the GY or banished: Draw 1 card. You can only use this effect of ""A.I. Shadow"" once per turn."
"1585681534-5215","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Abominable Unchained Soul
		
			
											
												
											
			
		
		
										
									
									
		
										
											
											DARK
										
		
		
		
		
			
			
										
											
											Level 8
										
			
		
		
										
											[
											Fiend
			
											/
											Effect
			
			
			
											]
										
										ATK 3000
										
										
											DEF 1500
										
		
		
										 
		
									
		
									
		
										You can only Special Summon ""Abominable Unchained Soul(s)"" once per turn. If a card(s) you control is destroyed by battle or card effect: You can Special Summon this card from your hand. If this card is Special Summoned: You can discard 1 card; destroy 1 card on the field. Once per turn, during the End Phase, if this card is in the GY because it was destroyed on the field and sent there this turn: You can Special Summon this card, but place it on the bottom of the Deck when it leaves the field."
"1585681534-5276","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Head Judging
		
			
		
		
										
									
									
		
										
											
											TRAP
										
		
		
										
											
											Continuous
										
		
		
		
		
		
										 
		
									
		
									
		
										When a monster on the field activates its effect: You can make the activating player toss a coin and call it. If they call it right, send this card to the GY. If they call it wrong, negate that effect's activation, and if you do, change control of that monster to their opponent. You can only use this effect of ""Head Judging"" once per turn."
